label_id,word
9,Ghabrahat
9,Ghabrahat
9,Ghabrahat
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
22,Saah
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
16,Khoon
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
2,Bukhar
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
15,Khangh
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
13,Kabz
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
7,Dhadkan
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
18,Paani
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
0,Bahaar
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
3,Chah
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
24,Ulti
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
10,Gharde
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
23,Sardard
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
4,Chakkar
